student_id,GPA,percentile,specialization
15,5.98,49,MOP
96,6.21,3,RS
82,9.07,4,MOP
91,3.52,54,RS
99,6.73,85,PR
76,7.89,9,MOP
60,3.79,31,ADIS
47,9.86,72,ADIS
82,2.52,89,RS
79,2.13,52,PR
23,3.05,57,MOP
68,6.88,0,PR
89,4.42,68,PR
99,6.67,31,MOP
76,6.25,81,MOP
70,6.91,80,ADIS
75,2.21,24,RS
16,4.49,86,MOP
40,4.25,42,MOP
25,3.49,95,RS
58,1.51,22,MOP
75,2.94,50,PR
86,5.31,15,MOP
27,4.82,99,PR
65,8.22,10,MOP
14,7.41,96,MOP
22,9.21,59,MOP
44,5.1,34,RS
70,9.41,10,MOP
60,6.9,40,RS
82,6.81,46,ADIS
48,7.33,85,PR
4,9.73,92,RS
12,8.5,59,RS
5,2.41,91,ADIS
17,2.19,68,ADIS
45,4.29,43,PR
40,8.72,77,MOP
56,2.69,37,RS
48,3.9,35,PR
29,6.97,81,MOP
75,4.25,19,MOP
37,3.65,52,RS
50,7.04,6,MOP
12,3.35,38,MOP
24,3.2,48,ADIS
97,9.58,15,RS
48,8.04,1,MOP
62,7.41,57,PR
7,8.27,25,MOP
40,1.52,33,PR
3,9.87,88,RS
55,7.61,1,MOP
74,8.47,3,RS
14,6.1,93,RS
78,6.59,9,MOP
46,5.91,9,MOP
24,5.0,27,MOP
16,2.92,17,MOP
0,2.27,77,PR
77,3.35,51,PR
30,3.36,60,MOP
7,4.09,76,ADIS
47,2.65,84,RS
18,4.23,86,MOP
84,5.99,81,RS
80,4.07,14,ADIS
8,3.93,54,MOP
16,7.09,17,ADIS
74,4.33,3,ADIS
85,5.78,46,RS
51,3.42,99,PR
90,8.65,62,ADIS
91,2.67,87,ADIS
5,2.61,76,ADIS
75,4.21,27,ADIS
22,5.55,33,ADIS
25,8.35,29,ADIS
33,8.59,66,PR
23,1.97,14,ADIS
64,7.46,88,PR
65,4.66,52,ADIS
12,2.97,46,RS
21,6.65,26,ADIS
56,4.9,43,ADIS
14,7.15,57,MOP
93,4.73,33,ADIS
43,8.28,23,RS
34,6.28,9,ADIS
47,8.82,85,PR
23,1.54,37,MOP
86,5.36,94,ADIS
78,2.96,75,MOP
43,6.47,99,MOP
7,3.88,83,ADIS
0,6.51,15,PR
44,9.76,72,RS
16,8.65,29,RS
7,7.23,26,RS
52,2.51,75,MOP
24,4.29,7,PR
20,2.78,10,MOP
98,3.58,63,PR
86,6.38,20,ADIS
32,8.42,100,PR
10,3.3,43,RS
34,7.45,28,ADIS
35,3.68,88,PR
98,6.97,64,RS
1,1.98,90,RS
2,1.99,53,RS
17,9.2,4,PR
25,6.94,52,PR
21,5.22,52,PR
41,1.73,53,MOP
30,9.26,32,ADIS
51,7.9,30,MOP
93,8.02,46,PR
61,6.57,39,MOP
65,2.13,71,PR
51,7.74,65,ADIS
53,4.69,98,MOP
6,3.73,94,RS
28,4.38,37,MOP
39,4.21,43,PR
32,8.35,92,RS
77,6.92,79,ADIS
2,2.5,58,PR
27,4.68,63,ADIS
90,7.05,37,MOP
37,5.35,53,ADIS
77,4.15,17,ADIS
14,9.58,22,RS
85,7.38,50,MOP
56,6.66,35,ADIS
33,4.9,44,RS
33,4.99,89,PR
13,4.38,100,RS
90,5.73,31,MOP
71,4.28,73,ADIS
7,9.67,77,RS
67,7.28,83,RS
62,9.82,73,RS
53,7.65,17,PR
70,7.02,91,PR
26,9.47,71,PR
9,7.11,61,ADIS
